!PADS-POWERPCB-V9.0-MILS-CP936! Created by EasyEDA Pro V3.2.149.88089769
*REMARK* Board1 -- 2026-08-03 22:00:38
*REMARK*  

*PART*       ITEMS
"Channel ID" 
}
PART C69
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C69
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC76
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C73
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C73
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC77
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C58
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R103K500DT
"Designator" C58
"Footprint" C0805
"Supplier" LCSC
"Supplier Part" C282728
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R103K500DT
"Value" 10nF
"JLCPCB Part Class" Extended Part
"Device" TCC0805X7R103K500DT
"LCSC Part Name" 10nF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R103K500DT/268699.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 10nF
"Description" Capacitance:10nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC78
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C57
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C57
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC79
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C67
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R103K500DT
"Designator" C67
"Footprint" C0805
"Supplier" LCSC
"Supplier Part" C282728
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R103K500DT
"Value" 10nF
"JLCPCB Part Class" Extended Part
"Device" TCC0805X7R103K500DT
"LCSC Part Name" 10nF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R103K500DT/268699.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 10nF
"Description" Capacitance:10nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC80
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C64
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R103K500DT
"Designator" C64
"Footprint" C0805
"Supplier" LCSC
"Supplier Part" C282728
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R103K500DT
"Value" 10nF
"JLCPCB Part Class" Extended Part
"Device" TCC0805X7R103K500DT
"LCSC Part Name" 10nF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R103K500DT/268699.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 10nF
"Description" Capacitance:10nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC81
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C63
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C63
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC82
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C66
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C66
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC83
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C62
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CC0805JRNPO9BN151
"Designator" C62
"Footprint" C0805
"Supplier" LCSC
"Manufacturer" YAGEO(国巨)
"Manufacturer Part" CC0805JRNPO9BN151
"Value" 150pF
"Supplier Part" C107111
"JLCPCB Part Class" Extended Part
"Device" CC0805JRNPO9BN151
"LCSC Part Name" 150pF ±5% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/CC0805JRNPO9BN151/108327.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±5%
"Voltage Rating" 50V
"Temperature Coefficient" NP0
"Name" 150pF
"Description" Capacitance:150pF Tolerance:±5% Tolerance:±5% Voltage Rating:50V Temperature Coefficient:NP0 
"Unique ID" UNIQUEC84
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C60
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" GRM2195C1H562JA01D
"Designator" C60
"Device" GRM2195C1H562JA01D
"LCSC Part Name" 5.6nF ±5% 50V
"Supplier Part" C77067
"Manufacturer" muRata(村田)
"Manufacturer Part" GRM2195C1H562JA01D
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/GRM2195C1H562JA01D/78194.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 5.6nF
"Tolerance" ±5%
"Voltage Rating" 50V
"Temperature Coefficient" C0G
"Name" 5.6nF
"Description" Capacitance:5.6nF Tolerance:±5% Tolerance:±5% Voltage Rating:50V Temperature Coefficient:C0G 
"Unique ID" UNIQUEC85
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R25
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805W8F4301T5E
"Designator" R25
"Device" 0805W8F4301T5E
"LCSC Part Name" 4.3kΩ ±1% 125mW 厚膜电阻
"Supplier Part" C17667
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0805W8F4301T5E
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/0805W8F4301T5E/18355.html
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 4.3kΩ
"Tolerance" ±1%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 4.3kΩ
"Description" Type:Thick Film Resistor Resistance:4.3kΩ Tolerance:±1% Tolerance:±1% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER11
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C78
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R103K500DT
"Designator" C78
"Footprint" C0805
"Supplier" LCSC
"Supplier Part" C282728
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R103K500DT
"Value" 10nF
"JLCPCB Part Class" Extended Part
"Device" TCC0805X7R103K500DT
"LCSC Part Name" 10nF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R103K500DT/268699.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 10nF
"Description" Capacitance:10nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC95
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C77
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C77
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC96
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART X1
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" SX3B12.288F1010F30
"Designator" X1
"Device" SX3B12.288F1010F30
"LCSC Part Name" 12.288MHz ±10ppm 10pF
"Supplier Part" C2901653
"Manufacturer" SCTF(星通时频)
"Manufacturer Part" SX3B12.288F1010F30
"Supplier Footprint" SMD3225-4P
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/SX3B12.288F1010F30/3151466.html
"Supplier" LCSC
"Footprint" CRYSTAL-SMD_4P-L3.2-W2.5-BL
"3D Model Title" CRYSTAL-SMD_4P-L3.2-W2.5-BL
"Type" Crystal Oscillator
"Value" 12.288MHz
"Normal temperature Frequency Tolerance" ±10ppm
"Load Capacitance" 10pF
"Frequency Stability" ±30ppm
"Equivalent Series Resistance(ESR)" 100Ω
"Operating Temperature" -40℃~+85℃
"Name" 12.288MHz
"Description" Type:Crystal Oscillator Frequency:12.288MHz Normal temperature Frequency Tolerance:±10ppm Normal temperature Frequency Tolerance:±10ppm Load Capacitance:10pF Frequency Stability:±30ppm Frequency Stability:±30ppm Equivalent Series Resistance(ESR):100Ω Oper
"Unique ID" UNIQUEX1
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C65
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805CG220F500NT
"Designator" C65
"Device" 0805CG220F500NT
"LCSC Part Name" 22pF ±1% 50V
"Supplier Part" C190088
"Manufacturer" FH(风华)
"Manufacturer Part" 0805CG220F500NT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/0805CG220F500NT/208470.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 22pF
"Tolerance" ±1%
"Voltage Rating" 50V
"Temperature Coefficient" C0G
"Name" 22pF
"Description" Capacitance:22pF Tolerance:±1% Tolerance:±1% Voltage Rating:50V Temperature Coefficient:C0G 
"Unique ID" UNIQUEC103
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C68
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0805CG220F500NT
"Designator" C68
"Device" 0805CG220F500NT
"LCSC Part Name" 22pF ±1% 50V
"Supplier Part" C190088
"Manufacturer" FH(风华)
"Manufacturer Part" 0805CG220F500NT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/0805CG220F500NT/208470.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 22pF
"Tolerance" ±1%
"Voltage Rating" 50V
"Temperature Coefficient" C0G
"Name" 22pF
"Description" Capacitance:22pF Tolerance:±1% Tolerance:±1% Voltage Rating:50V Temperature Coefficient:C0G 
"Unique ID" UNIQUEC110
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R26
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" FRC0805J103TS
"Designator" R26
"Device" FRC0805J103TS
"LCSC Part Name" 10kΩ ±5% 125mW 厚膜电阻
"Supplier Part" C2930231
"Manufacturer" FOJAN(富捷)
"Manufacturer Part" FRC0805J103TS
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" 
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±5%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±5% Tolerance:±5% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER14
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R27
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" FRC0805J103TS
"Designator" R27
"Device" FRC0805J103TS
"LCSC Part Name" 10kΩ ±5% 125mW 厚膜电阻
"Supplier Part" C2930231
"Manufacturer" FOJAN(富捷)
"Manufacturer Part" FRC0805J103TS
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" 
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±5%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±5% Tolerance:±5% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER17
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART U20
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 25AA1024T-I/SM_C2653525
"Designator" U20
"Device" 25AA1024T-I/SM
"LCSC Part Name" 1 Mbit SPI总线串行EEPROM
"Supplier Part" C2653525
"Manufacturer" MICROCHIP(美国微芯)
"Manufacturer Part" 25AA1024T-I/SM
"Supplier Footprint" SOIJ-8-5.28mm
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/25AA1024T-I%252FSM/2745434.html
"Supplier" LCSC
"Footprint" SOIJ-8_L5.3-W5.3-P1.27-LS7.9-BL
"3D Model Title" SOIJ-8_L5.3-W5.3-P1.27-LS7.9-BL
"Interface" SPI
"Memory Size" 1Mbit
"Clock Frequency" 20MHz
"Write Cycle Time(Tw)" 6ms
"Data Retention - TDR (Year)" 200 Years
"Write Cycle Endurance" 1,000,000 cycles
"Features" Built-in power-on reset (POR)；Power-down/Power-up protection circuit；Hardware write protection function；Built-in write enable latch (WEL)
"Voltage - Supply" 1.8V~5.5V
"Operating Temperature" -40℃~+85℃
"Operating Current" 10mA
"Standby Current" 12uA
"Access Time" 25ns
"Name" 25AA1024T-I/SM
"Description" Interface:SPI Memory Size:1Mbit Clock Frequency:20MHz Clock Frequency:20MHz Write Cycle Time(Tw):6ms Data Retention - TDR (Year):200 Years Write Cycle Endurance:1,000,000 cycles Features:Built-in power-on reset (POR)；Power-down/Power-up protection circuit
"Unique ID" UNIQUEU16
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R30
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" FRC0805J103TS
"Designator" R30
"Device" FRC0805J103TS
"LCSC Part Name" 10kΩ ±5% 125mW 厚膜电阻
"Supplier Part" C2930231
"Manufacturer" FOJAN(富捷)
"Manufacturer Part" FRC0805J103TS
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" 
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±5%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±5% Tolerance:±5% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER18
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R29
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" FRC0805J103TS
"Designator" R29
"Device" FRC0805J103TS
"LCSC Part Name" 10kΩ ±5% 125mW 厚膜电阻
"Supplier Part" C2930231
"Manufacturer" FOJAN(富捷)
"Manufacturer Part" FRC0805J103TS
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" 
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±5%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±5% Tolerance:±5% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER19
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART R28
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" FRC0805J103TS
"Designator" R28
"Device" FRC0805J103TS
"LCSC Part Name" 10kΩ ±5% 125mW 厚膜电阻
"Supplier Part" C2930231
"Manufacturer" FOJAN(富捷)
"Manufacturer Part" FRC0805J103TS
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" 
"Supplier" LCSC
"Footprint" R0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±5%
"Power(Watts)" 125mW
"Voltage-Supply(Max)" 150V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Name" 10kΩ
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±5% Tolerance:±5% Power(Watts):125mW Voltage-Supply(Max):150V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
"Unique ID" UNIQUER28
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART RN2
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" EXB-V4V330JV
"Designator" RN2
"Device" EXB-V4V330JV
"LCSC Part Name" 33Ω ±5%
"Supplier Part" C1731715
"Manufacturer" PANASONIC(松下)
"Manufacturer Part" EXB-V4V330JV
"Supplier Footprint" 0603x2
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/EXB-V4V330JV/1822495.html
"Supplier" LCSC
"Footprint" RES-ARRAY-SMD_0603-4P-L1.6-W1.6-BL
"3D Model Title" RES-ARRAY-SMD_0603-4P-L1.6-W1.6-H0.5-BL
"Number of Resistors" 
"Value" 33Ω
"Tolerance" ±5%
"Power(Watts)" 63mW
"Temperature Coefficient" ±200ppm/℃
"Number of Pins" 
"Name" 33Ω
"Description" Number of Resistors: Resistance:33Ω Tolerance:±5% Tolerance:±5% Power(Watts):63mW Temperature Coefficient:±200ppm/℃ Temperature Coefficient:±200ppm/℃ Number of Pins: 
"Unique ID" UNIQUERN4
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART RN3
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" EXB-V4V330JV
"Designator" RN3
"Device" EXB-V4V330JV
"LCSC Part Name" 33Ω ±5%
"Supplier Part" C1731715
"Manufacturer" PANASONIC(松下)
"Manufacturer Part" EXB-V4V330JV
"Supplier Footprint" 0603x2
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/EXB-V4V330JV/1822495.html
"Supplier" LCSC
"Footprint" RES-ARRAY-SMD_0603-4P-L1.6-W1.6-BL
"3D Model Title" RES-ARRAY-SMD_0603-4P-L1.6-W1.6-H0.5-BL
"Number of Resistors" 
"Value" 33Ω
"Tolerance" ±5%
"Power(Watts)" 63mW
"Temperature Coefficient" ±200ppm/℃
"Number of Pins" 
"Name" 33Ω
"Description" Number of Resistors: Resistance:33Ω Tolerance:±5% Tolerance:±5% Power(Watts):63mW Temperature Coefficient:±200ppm/℃ Temperature Coefficient:±200ppm/℃ Number of Pins: 
"Unique ID" UNIQUERN5
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART RN1
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" EXB-V4V330JV
"Designator" RN1
"Device" EXB-V4V330JV
"LCSC Part Name" 33Ω ±5%
"Supplier Part" C1731715
"Manufacturer" PANASONIC(松下)
"Manufacturer Part" EXB-V4V330JV
"Supplier Footprint" 0603x2
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/EXB-V4V330JV/1822495.html
"Supplier" LCSC
"Footprint" RES-ARRAY-SMD_0603-4P-L1.6-W1.6-BL
"3D Model Title" RES-ARRAY-SMD_0603-4P-L1.6-W1.6-H0.5-BL
"Number of Resistors" 
"Value" 33Ω
"Tolerance" ±5%
"Power(Watts)" 63mW
"Temperature Coefficient" ±200ppm/℃
"Number of Pins" 
"Name" 33Ω
"Description" Number of Resistors: Resistance:33Ω Tolerance:±5% Tolerance:±5% Power(Watts):63mW Temperature Coefficient:±200ppm/℃ Temperature Coefficient:±200ppm/℃ Number of Pins: 
"Unique ID" UNIQUERN6
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART RN5
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 4D03WGJ0330T5E
"Designator" RN5
"Device" 4D03WGJ0330T5E
"LCSC Part Name" 33Ω ±5%
"Supplier Part" C25508
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 4D03WGJ0330T5E
"Supplier Footprint" 0603x4
"JLCPCB Part Class" Extended Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20191224/C474318_2527498AE30E813171187CCD28401A71.pdf
"Supplier" LCSC
"Footprint" RES-ARRAY-SMD_0603-8P-L3.2-W1.6-BL
"3D Model Title" R0603-8P_L3.2-W1.6-H0.6
"Number of Resistors" 
"Value" 33Ω
"Tolerance" ±5%
"Power(Watts)" 
"Temperature Coefficient" ±200ppm/℃
"Number of Pins" 
"Name" 33Ω
"Description" Number of Resistors: Resistance: Tolerance:±5% Tolerance:±5% Power(Watts): Temperature Coefficient:±200ppm/℃ Temperature Coefficient:±200ppm/℃ Number of Pins: 
"Unique ID" UNIQUERN1
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART RN4
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" EXB-V4V330JV
"Designator" RN4
"Device" EXB-V4V330JV
"LCSC Part Name" 33Ω ±5%
"Supplier Part" C1731715
"Manufacturer" PANASONIC(松下)
"Manufacturer Part" EXB-V4V330JV
"Supplier Footprint" 0603x2
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/EXB-V4V330JV/1822495.html
"Supplier" LCSC
"Footprint" RES-ARRAY-SMD_0603-4P-L1.6-W1.6-BL
"3D Model Title" RES-ARRAY-SMD_0603-4P-L1.6-W1.6-H0.5-BL
"Number of Resistors" 
"Value" 33Ω
"Tolerance" ±5%
"Power(Watts)" 63mW
"Temperature Coefficient" ±200ppm/℃
"Number of Pins" 
"Name" 33Ω
"Description" Number of Resistors: Resistance:33Ω Tolerance:±5% Tolerance:±5% Power(Watts):63mW Temperature Coefficient:±200ppm/℃ Temperature Coefficient:±200ppm/℃ Number of Pins: 
"Unique ID" UNIQUERN6_0
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART U21
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCA9555RTWR
"Designator" U21
"Device" TCA9555RTWR
"LCSC Part Name" TCA9555 低电压16位 I²C 和 SMBus I/O 扩展器，带中断输出和配置寄存器
"Supplier Part" C140277
"Manufacturer" TI(德州仪器)
"Manufacturer Part" TCA9555RTWR
"Supplier Footprint" WQFN-24-EP(4x4)
"JLCPCB Part Class" Extended Part
"Datasheet" https://www.ti.com/cn/lit/gpn/tca9555
"Supplier" LCSC
"Footprint" VFQFPN-24_L4.0-W4.0-P0.50-BL-EP2.8
"3D Model Title" VFQFPN-24_L4.0-W4.0-H0.9-P0.50
"Interface" I2C；SMBus
"Number of I/O" 16
"Interrupt Output" Interrupt Output
"Output Type" -
